iden,char,code
4943,ፏ,3
4944,ፐ,3
4945,ፑ,3
4946,ፒ,3
4947,ፓ,3
4948,ፔ,3
4949,ፕ,3
4950,ፖ,3
4951,ፗ,3
4952,ፘ,3
4953,ፙ,3
4954,ፚ,3
4955,፛,3
4956,፜,3
4957,፝,3
4958,፞,3
4959,፟,3
4960,፠,3
4961,፡,3
4962,።,3
4963,፣,3
4964,፤,3
4965,፥,3
4966,፦,3
4967,፧,3
4968,፨,3
4969,፩,3
4970,፪,3
4971,፫,3
4972,፬,3
4973,፭,3
4974,፮,3
4975,፯,3
4976,፰,3
4977,፱,3
4978,፲,3
4979,፳,3
4980,፴,3
4981,፵,3
4982,፶,3
4983,፷,3
4984,፸,3
4985,፹,3
4986,፺,3
4987,፻,3
4988,፼,3
4989,፽,3
4990,፾,3
4991,፿,3
4992,ᎀ,3
4993,ᎁ,3
4994,ᎂ,3
4995,ᎃ,3
4996,ᎄ,3
4997,ᎅ,3
4998,ᎆ,3
4999,ᎇ,3
5000,ᎈ,3
5001,ᎉ,3
5002,ᎊ,3
5003,ᎋ,3
5004,ᎌ,3
5005,ᎍ,3
5006,ᎎ,3
5007,ᎏ,3
5008,᎐,3
5009,᎑,3
5010,᎒,3
5011,᎓,3
5012,᎔,3
5013,᎕,3
5014,᎖,3
5015,᎗,3
5016,᎘,3
5017,᎙,3
5018,᎚,3
5019,᎛,3
5020,᎜,3
5021,᎝,3
5022,᎞,3
5023,᎟,3
5024,Ꭰ,3
5025,Ꭱ,3
5026,Ꭲ,3
5027,Ꭳ,3
5028,Ꭴ,3
5029,Ꭵ,3
5030,Ꭶ,3
5031,Ꭷ,3
5032,Ꭸ,3
5033,Ꭹ,3
5034,Ꭺ,3
5035,Ꭻ,3
5036,Ꭼ,3
5037,Ꭽ,3
5038,Ꭾ,3
5039,Ꭿ,3
5040,Ꮀ,3
5041,Ꮁ,3
5042,Ꮂ,3
5043,Ꮃ,3
5044,Ꮄ,3
5045,Ꮅ,3
5046,Ꮆ,3
5047,Ꮇ,3
5048,Ꮈ,3
5049,Ꮉ,3
5050,Ꮊ,3
5051,Ꮋ,3
5052,Ꮌ,3
5053,Ꮍ,3
5054,Ꮎ,3
5055,Ꮏ,3
5056,Ꮐ,3
5057,Ꮑ,3
5058,Ꮒ,3
5059,Ꮓ,3
5060,Ꮔ,3
5061,Ꮕ,3
5062,Ꮖ,3
5063,Ꮗ,3
5064,Ꮘ,3
5065,Ꮙ,3
5066,Ꮚ,3
5067,Ꮛ,3
5068,Ꮜ,3
5069,Ꮝ,3
5070,Ꮞ,3
5071,Ꮟ,3
5072,Ꮠ,3
5073,Ꮡ,3
5074,Ꮢ,3
5075,Ꮣ,3
5076,Ꮤ,3
5077,Ꮥ,3
5078,Ꮦ,3
5079,Ꮧ,3
5080,Ꮨ,3
5081,Ꮩ,3
5082,Ꮪ,3
5083,Ꮫ,3
5084,Ꮬ,3
5085,Ꮭ,3
5086,Ꮮ,3
5087,Ꮯ,3
5088,Ꮰ,3
5089,Ꮱ,3
5090,Ꮲ,3
5091,Ꮳ,3
5092,Ꮴ,3
5093,Ꮵ,3
5094,Ꮶ,3
5095,Ꮷ,3
5096,Ꮸ,3
5097,Ꮹ,3
5098,Ꮺ,3
5099,Ꮻ,3
5100,Ꮼ,3
5101,Ꮽ,3
5102,Ꮾ,3
5103,Ꮿ,3
5104,Ᏸ,3
5105,Ᏹ,3
5106,Ᏺ,3
5107,Ᏻ,3
5108,Ᏼ,3
5109,Ᏽ,3
5110,᏶,3
5111,᏷,3
5112,ᏸ,3
5113,ᏹ,3
5114,ᏺ,3
5115,ᏻ,3
5116,ᏼ,3
5117,ᏽ,3
5118,᏾,3
5119,᏿,3
5120,᐀,3
5121,ᐁ,3
5122,ᐂ,3
5123,ᐃ,3
5124,ᐄ,3
5125,ᐅ,3
5126,ᐆ,3
5127,ᐇ,3
5128,ᐈ,3
5129,ᐉ,3
5130,ᐊ,3
5131,ᐋ,3
5132,ᐌ,3
5133,ᐍ,3
5134,ᐎ,3
5135,ᐏ,3
5136,ᐐ,3
5137,ᐑ,3
5138,ᐒ,3
5139,ᐓ,3
5140,ᐔ,3
5141,ᐕ,3
5142,ᐖ,3
5143,ᐗ,3
5144,ᐘ,3
5145,ᐙ,3
5146,ᐚ,3
5147,ᐛ,3
5148,ᐜ,3
5149,ᐝ,3
5150,ᐞ,3
5151,ᐟ,3
5152,ᐠ,3
5153,ᐡ,3
5154,ᐢ,3
5155,ᐣ,3
5156,ᐤ,3
5157,ᐥ,3
5158,ᐦ,3
5159,ᐧ,3
5160,ᐨ,3
5161,ᐩ,3
5162,ᐪ,3
5163,ᐫ,3
5164,ᐬ,3
5165,ᐭ,3
5166,ᐮ,3
5167,ᐯ,3
5168,ᐰ,3
5169,ᐱ,3
5170,ᐲ,3
5171,ᐳ,3
5172,ᐴ,3
5173,ᐵ,3
5174,ᐶ,3
5175,ᐷ,3
5176,ᐸ,3
5177,ᐹ,3
5178,ᐺ,3
5179,ᐻ,3
5180,ᐼ,3
5181,ᐽ,3
5182,ᐾ,3
5183,ᐿ,3
5184,ᑀ,3
5185,ᑁ,3
5186,ᑂ,3
5187,ᑃ,3
5188,ᑄ,3
5189,ᑅ,3
5190,ᑆ,3
5191,ᑇ,3
5192,ᑈ,3
5193,ᑉ,3
5194,ᑊ,3
5195,ᑋ,3
5196,ᑌ,3
5197,ᑍ,3
5198,ᑎ,3
5199,ᑏ,3
5200,ᑐ,3
5201,ᑑ,3
5202,ᑒ,3
5203,ᑓ,3
5204,ᑔ,3
5205,ᑕ,3
5206,ᑖ,3
5207,ᑗ,3
5208,ᑘ,3
5209,ᑙ,3
5210,ᑚ,3
5211,ᑛ,3
5212,ᑜ,3
5213,ᑝ,3
5214,ᑞ,3
5215,ᑟ,3
5216,ᑠ,3
5217,ᑡ,3
5218,ᑢ,3
5219,ᑣ,3
5220,ᑤ,3
5221,ᑥ,3
5222,ᑦ,3
5223,ᑧ,3
5224,ᑨ,3
5225,ᑩ,3
5226,ᑪ,3
5227,ᑫ,3
5228,ᑬ,3
5229,ᑭ,3
5230,ᑮ,3
5231,ᑯ,3
5232,ᑰ,3
5233,ᑱ,3
5234,ᑲ,3
5235,ᑳ,3
5236,ᑴ,3
5237,ᑵ,3
5238,ᑶ,3
5239,ᑷ,3
5240,ᑸ,3
5241,ᑹ,3
5242,ᑺ,3
5243,ᑻ,3
5244,ᑼ,3
5245,ᑽ,3
5246,ᑾ,3
5247,ᑿ,3
5248,ᒀ,3
5249,ᒁ,3
5250,ᒂ,3
5251,ᒃ,3
5252,ᒄ,3
5253,ᒅ,3
5254,ᒆ,3
5255,ᒇ,3
5256,ᒈ,3
5257,ᒉ,3
5258,ᒊ,3
5259,ᒋ,3
5260,ᒌ,3
5261,ᒍ,3
5262,ᒎ,3
5263,ᒏ,3
5264,ᒐ,3
5265,ᒑ,3
5266,ᒒ,3
5267,ᒓ,3
5268,ᒔ,3
5269,ᒕ,3
5270,ᒖ,3
5271,ᒗ,3
5272,ᒘ,3
5273,ᒙ,3
5274,ᒚ,3
5275,ᒛ,3
5276,ᒜ,3
5277,ᒝ,3
5278,ᒞ,3
5279,ᒟ,3
5280,ᒠ,3
5281,ᒡ,3
5282,ᒢ,3
5283,ᒣ,3
5284,ᒤ,3
5285,ᒥ,3
5286,ᒦ,3
5287,ᒧ,3
5288,ᒨ,3
5289,ᒩ,3
5290,ᒪ,3
5291,ᒫ,3
5292,ᒬ,3
5293,ᒭ,3
5294,ᒮ,3
5295,ᒯ,3
5296,ᒰ,3
5297,ᒱ,3
5298,ᒲ,3
5299,ᒳ,3
5300,ᒴ,3
5301,ᒵ,3
5302,ᒶ,3
5303,ᒷ,3
5304,ᒸ,3
5305,ᒹ,3
5306,ᒺ,3
5307,ᒻ,3
5308,ᒼ,3
5309,ᒽ,3
5310,ᒾ,3
5311,ᒿ,3
5312,ᓀ,3
5313,ᓁ,3
5314,ᓂ,3
5315,ᓃ,3
5316,ᓄ,3
5317,ᓅ,3
5318,ᓆ,3
5319,ᓇ,3
5320,ᓈ,3
5321,ᓉ,3
5322,ᓊ,3
5323,ᓋ,3
5324,ᓌ,3
5325,ᓍ,3
5326,ᓎ,3
5327,ᓏ,3
5328,ᓐ,3
5329,ᓑ,3
5330,ᓒ,3
5331,ᓓ,3
5332,ᓔ,3
5333,ᓕ,3
5334,ᓖ,3
5335,ᓗ,3
5336,ᓘ,3
5337,ᓙ,3
5338,ᓚ,3
5339,ᓛ,3
5340,ᓜ,3
5341,ᓝ,3
5342,ᓞ,3
5343,ᓟ,3
5344,ᓠ,3
5345,ᓡ,3
5346,ᓢ,3
5347,ᓣ,3
5348,ᓤ,3
5349,ᓥ,3
5350,ᓦ,3
5351,ᓧ,3
5352,ᓨ,3
5353,ᓩ,3
5354,ᓪ,3
5355,ᓫ,3
5356,ᓬ,3
5357,ᓭ,3
5358,ᓮ,3
5359,ᓯ,3
5360,ᓰ,3
5361,ᓱ,3
5362,ᓲ,3
5363,ᓳ,3
5364,ᓴ,3
5365,ᓵ,3
5366,ᓶ,3
5367,ᓷ,3
5368,ᓸ,3
5369,ᓹ,3
5370,ᓺ,3
5371,ᓻ,3
5372,ᓼ,3
5373,ᓽ,3
5374,ᓾ,3
5375,ᓿ,3
5376,ᔀ,3
5377,ᔁ,3
5378,ᔂ,3
5379,ᔃ,3
5380,ᔄ,3
5381,ᔅ,3
5382,ᔆ,3
5383,ᔇ,3
5384,ᔈ,3
5385,ᔉ,3
5386,ᔊ,3
5387,ᔋ,3
5388,ᔌ,3
5389,ᔍ,3
5390,ᔎ,3
5391,ᔏ,3
5392,ᔐ,3
5393,ᔑ,3
5394,ᔒ,3
5395,ᔓ,3
5396,ᔔ,3
5397,ᔕ,3
5398,ᔖ,3
5399,ᔗ,3
5400,ᔘ,3
5401,ᔙ,3
5402,ᔚ,3
5403,ᔛ,3
5404,ᔜ,3
5405,ᔝ,3
5406,ᔞ,3
5407,ᔟ,3
5408,ᔠ,3
5409,ᔡ,3
5410,ᔢ,3
5411,ᔣ,3
5412,ᔤ,3
5413,ᔥ,3
5414,ᔦ,3
5415,ᔧ,3
5416,ᔨ,3
5417,ᔩ,3
5418,ᔪ,3
5419,ᔫ,3
5420,ᔬ,3
5421,ᔭ,3
5422,ᔮ,3
5423,ᔯ,3
5424,ᔰ,3
5425,ᔱ,3
5426,ᔲ,3
5427,ᔳ,3
5428,ᔴ,3
5429,ᔵ,3
5430,ᔶ,3
5431,ᔷ,3
5432,ᔸ,3
5433,ᔹ,3
5434,ᔺ,3
5435,ᔻ,3
5436,ᔼ,3
5437,ᔽ,3
5438,ᔾ,3
5439,ᔿ,3
5440,ᕀ,3
5441,ᕁ,3
5442,ᕂ,3
5443,ᕃ,3
5444,ᕄ,3
5445,ᕅ,3
5446,ᕆ,3
5447,ᕇ,3
5448,ᕈ,3
5449,ᕉ,3
5450,ᕊ,3
5451,ᕋ,3
5452,ᕌ,3
5453,ᕍ,3
5454,ᕎ,3
5455,ᕏ,3
5456,ᕐ,3
5457,ᕑ,3
5458,ᕒ,3
5459,ᕓ,3
5460,ᕔ,3
5461,ᕕ,3
5462,ᕖ,3
5463,ᕗ,3
5464,ᕘ,3
5465,ᕙ,3
5466,ᕚ,3
5467,ᕛ,3
5468,ᕜ,3
5469,ᕝ,3
5470,ᕞ,3
5471,ᕟ,3
5472,ᕠ,3
5473,ᕡ,3
5474,ᕢ,3
5475,ᕣ,3
5476,ᕤ,3
5477,ᕥ,3
5478,ᕦ,3
5479,ᕧ,3
5480,ᕨ,3
5481,ᕩ,3
5482,ᕪ,3
5483,ᕫ,3
5484,ᕬ,3
5485,ᕭ,3
5486,ᕮ,3
5487,ᕯ,3
5488,ᕰ,3
5489,ᕱ,3
5490,ᕲ,3
5491,ᕳ,3
5492,ᕴ,3
5493,ᕵ,3
5494,ᕶ,3
5495,ᕷ,3
5496,ᕸ,3
5497,ᕹ,3
5498,ᕺ,3
5499,ᕻ,3
5500,ᕼ,3
5501,ᕽ,3
5502,ᕾ,3
5503,ᕿ,3
5504,ᖀ,3
5505,ᖁ,3
5506,ᖂ,3
5507,ᖃ,3
5508,ᖄ,3
5509,ᖅ,3
5510,ᖆ,3
5511,ᖇ,3
5512,ᖈ,3
5513,ᖉ,3
5514,ᖊ,3
5515,ᖋ,3
5516,ᖌ,3
5517,ᖍ,3
5518,ᖎ,3
5519,ᖏ,3
5520,ᖐ,3
5521,ᖑ,3
5522,ᖒ,3
5523,ᖓ,3
5524,ᖔ,3
5525,ᖕ,3
5526,ᖖ,3
5527,ᖗ,3
5528,ᖘ,3
5529,ᖙ,3
5530,ᖚ,3
5531,ᖛ,3
5532,ᖜ,3
5533,ᖝ,3
5534,ᖞ,3
5535,ᖟ,3
5536,ᖠ,3
5537,ᖡ,3
5538,ᖢ,3
5539,ᖣ,3
5540,ᖤ,3
5541,ᖥ,3
5542,ᖦ,3
5543,ᖧ,3
5544,ᖨ,3
5545,ᖩ,3
5546,ᖪ,3
5547,ᖫ,3
5548,ᖬ,3
5549,ᖭ,3
5550,ᖮ,3
5551,ᖯ,3
5552,ᖰ,3
5553,ᖱ,3
5554,ᖲ,3
5555,ᖳ,3
5556,ᖴ,3
5557,ᖵ,3
5558,ᖶ,3
5559,ᖷ,3
5560,ᖸ,3
5561,ᖹ,3
5562,ᖺ,3
5563,ᖻ,3
5564,ᖼ,3
5565,ᖽ,3
5566,ᖾ,3
5567,ᖿ,3
5568,ᗀ,3
5569,ᗁ,3
5570,ᗂ,3
5571,ᗃ,3
5572,ᗄ,3
5573,ᗅ,3
5574,ᗆ,3
5575,ᗇ,3
5576,ᗈ,3
5577,ᗉ,3
5578,ᗊ,3
5579,ᗋ,3
5580,ᗌ,3
5581,ᗍ,3
5582,ᗎ,3
5583,ᗏ,3
5584,ᗐ,3
5585,ᗑ,3
5586,ᗒ,3
5587,ᗓ,3
5588,ᗔ,3
5589,ᗕ,3
5590,ᗖ,3
5591,ᗗ,3
5592,ᗘ,3
5593,ᗙ,3
5594,ᗚ,3
5595,ᗛ,3
5596,ᗜ,3
5597,ᗝ,3
5598,ᗞ,3
5599,ᗟ,3
5600,ᗠ,3
5601,ᗡ,3
5602,ᗢ,3
5603,ᗣ,3
5604,ᗤ,3
5605,ᗥ,3
5606,ᗦ,3
5607,ᗧ,3
5608,ᗨ,3
5609,ᗩ,3
5610,ᗪ,3
5611,ᗫ,3
5612,ᗬ,3
5613,ᗭ,3
5614,ᗮ,3
5615,ᗯ,3
5616,ᗰ,3
5617,ᗱ,3
5618,ᗲ,3
5619,ᗳ,3
5620,ᗴ,3
5621,ᗵ,3
5622,ᗶ,3
5623,ᗷ,3
5624,ᗸ,3
5625,ᗹ,3
5626,ᗺ,3
5627,ᗻ,3
5628,ᗼ,3
5629,ᗽ,3
5630,ᗾ,3
5631,ᗿ,3
5632,ᘀ,3
5633,ᘁ,3
5634,ᘂ,3
5635,ᘃ,3
5636,ᘄ,3
5637,ᘅ,3
5638,ᘆ,3
5639,ᘇ,3
5640,ᘈ,3
5641,ᘉ,3
5642,ᘊ,3
5643,ᘋ,3
5644,ᘌ,3
5645,ᘍ,3
5646,ᘎ,3
5647,ᘏ,3
5648,ᘐ,3
5649,ᘑ,3
5650,ᘒ,3
5651,ᘓ,3
5652,ᘔ,3
5653,ᘕ,3
5654,ᘖ,3
5655,ᘗ,3
5656,ᘘ,3
5657,ᘙ,3
5658,ᘚ,3
5659,ᘛ,3
5660,ᘜ,3
5661,ᘝ,3
5662,ᘞ,3
5663,ᘟ,3
5664,ᘠ,3
5665,ᘡ,3
5666,ᘢ,3
5667,ᘣ,3
5668,ᘤ,3
5669,ᘥ,3
5670,ᘦ,3
5671,ᘧ,3
5672,ᘨ,3
5673,ᘩ,3
5674,ᘪ,3
5675,ᘫ,3
5676,ᘬ,3
5677,ᘭ,3
5678,ᘮ,3
5679,ᘯ,3
5680,ᘰ,3
5681,ᘱ,3
5682,ᘲ,3
5683,ᘳ,3
5684,ᘴ,3
5685,ᘵ,3
5686,ᘶ,3
5687,ᘷ,3
5688,ᘸ,3
5689,ᘹ,3
5690,ᘺ,3
5691,ᘻ,3
5692,ᘼ,3
5693,ᘽ,3
5694,ᘾ,3
5695,ᘿ,3
5696,ᙀ,3
5697,ᙁ,3
5698,ᙂ,3
5699,ᙃ,3
5700,ᙄ,3
5701,ᙅ,3
5702,ᙆ,3
5703,ᙇ,3
5704,ᙈ,3
5705,ᙉ,3
5706,ᙊ,3
5707,ᙋ,3
5708,ᙌ,3
5709,ᙍ,3
5710,ᙎ,3
5711,ᙏ,3
5712,ᙐ,3
5713,ᙑ,3
5714,ᙒ,3
5715,ᙓ,3
5716,ᙔ,3
5717,ᙕ,3
5718,ᙖ,3
5719,ᙗ,3
5720,ᙘ,3
5721,ᙙ,3
5722,ᙚ,3
5723,ᙛ,3
5724,ᙜ,3
5725,ᙝ,3
5726,ᙞ,3
5727,ᙟ,3
5728,ᙠ,3
5729,ᙡ,3
5730,ᙢ,3
5731,ᙣ,3
5732,ᙤ,3
5733,ᙥ,3
5734,ᙦ,3
5735,ᙧ,3
5736,ᙨ,3
5737,ᙩ,3
5738,ᙪ,3
5739,ᙫ,3
5740,ᙬ,3
5741,᙭,3
5742,᙮,3
5743,ᙯ,3
5744,ᙰ,3
5745,ᙱ,3
5746,ᙲ,3
5747,ᙳ,3
5748,ᙴ,3
5749,ᙵ,3
5750,ᙶ,3
5751,ᙷ,3
5752,ᙸ,3
5753,ᙹ,3
5754,ᙺ,3
5755,ᙻ,3
5756,ᙼ,3
5757,ᙽ,3
5758,ᙾ,3
5759,ᙿ,3
5760, ,3
5761,ᚁ,3
5762,ᚂ,3
5763,ᚃ,3
5764,ᚄ,3
5765,ᚅ,3
5766,ᚆ,3
5767,ᚇ,3
5768,ᚈ,3
5769,ᚉ,3
5770,ᚊ,3
5771,ᚋ,3
5772,ᚌ,3
5773,ᚍ,3
5774,ᚎ,3
5775,ᚏ,3
5776,ᚐ,3
5777,ᚑ,3
5778,ᚒ,3
5779,ᚓ,3
5780,ᚔ,3
5781,ᚕ,3
5782,ᚖ,3
5783,ᚗ,3
5784,ᚘ,3
5785,ᚙ,3
5786,ᚚ,3
5787,᚛,3
5788,᚜,3
5789,᚝,3
5790,᚞,3
5791,᚟,3
5792,ᚠ,3
5793,ᚡ,3
5794,ᚢ,3
5795,ᚣ,3
5796,ᚤ,3
5797,ᚥ,3
5798,ᚦ,3
5799,ᚧ,3
5800,ᚨ,3
5801,ᚩ,3
5802,ᚪ,3
5803,ᚫ,3
5804,ᚬ,3
5805,ᚭ,3
5806,ᚮ,3
5807,ᚯ,3
5808,ᚰ,3
5809,ᚱ,3
5810,ᚲ,3
5811,ᚳ,3
5812,ᚴ,3
5813,ᚵ,3
5814,ᚶ,3
5815,ᚷ,3
5816,ᚸ,3
5817,ᚹ,3
5818,ᚺ,3
5819,ᚻ,3
5820,ᚼ,3
5821,ᚽ,3
5822,ᚾ,3
5823,ᚿ,3
5824,ᛀ,3
5825,ᛁ,3
5826,ᛂ,3
5827,ᛃ,3
5828,ᛄ,3
5829,ᛅ,3
5830,ᛆ,3
5831,ᛇ,3
5832,ᛈ,3
5833,ᛉ,3
5834,ᛊ,3
5835,ᛋ,3
5836,ᛌ,3
5837,ᛍ,3
5838,ᛎ,3
5839,ᛏ,3
5840,ᛐ,3
5841,ᛑ,3
5842,ᛒ,3
5843,ᛓ,3
5844,ᛔ,3
5845,ᛕ,3
5846,ᛖ,3
5847,ᛗ,3
5848,ᛘ,3
5849,ᛙ,3
5850,ᛚ,3
5851,ᛛ,3
5852,ᛜ,3
5853,ᛝ,3
5854,ᛞ,3
5855,ᛟ,3
5856,ᛠ,3
5857,ᛡ,3
5858,ᛢ,3
5859,ᛣ,3
5860,ᛤ,3
5861,ᛥ,3
5862,ᛦ,3
5863,ᛧ,3
5864,ᛨ,3
5865,ᛩ,3
5866,ᛪ,3
5867,᛫,3
5868,᛬,3
5869,᛭,3
5870,ᛮ,3
5871,ᛯ,3
5872,ᛰ,3
5873,ᛱ,3
5874,ᛲ,3
5875,ᛳ,3
5876,ᛴ,3
5877,ᛵ,3
5878,ᛶ,3
5879,ᛷ,3
5880,ᛸ,3
5881,᛹,3
5882,᛺,3
5883,᛻,3
5884,᛼,3
5885,᛽,3
5886,᛾,3
5887,᛿,3
5888,ᜀ,3
5889,ᜁ,3
5890,ᜂ,3
5891,ᜃ,3
5892,ᜄ,3
5893,ᜅ,3
5894,ᜆ,3
5895,ᜇ,3
5896,ᜈ,3
5897,ᜉ,3
5898,ᜊ,3
5899,ᜋ,3
5900,ᜌ,3
5901,ᜍ,3
5902,ᜎ,3
5903,ᜏ,3
5904,ᜐ,3
5905,ᜑ,3
5906,ᜒ,3
5907,ᜓ,3
5908,᜔,3
5909,᜕,3
5910,᜖,3
5911,᜗,3
5912,᜘,3
5913,᜙,3
5914,᜚,3
5915,᜛,3
5916,᜜,3
5917,᜝,3
5918,᜞,3
5919,ᜟ,3
5920,ᜠ,3
5921,ᜡ,3
5922,ᜢ,3
5923,ᜣ,3
5924,ᜤ,3
5925,ᜥ,3
5926,ᜦ,3
5927,ᜧ,3
5928,ᜨ,3
5929,ᜩ,3
5930,ᜪ,3
5931,ᜫ,3
5932,ᜬ,3
5933,ᜭ,3
5934,ᜮ,3
5935,ᜯ,3
5936,ᜰ,3
5937,ᜱ,3
5938,ᜲ,3
5939,ᜳ,3
5940,᜴,3
5941,᜵,3
5942,᜶,3
5943,᜷,3
5944,᜸,3
5945,᜹,3
5946,᜺,3
5947,᜻,3
5948,᜼,3
5949,᜽,3
5950,᜾,3
5951,᜿,3
5952,ᝀ,3
5953,ᝁ,3
5954,ᝂ,3
5955,ᝃ,3
5956,ᝄ,3
5957,ᝅ,3
5958,ᝆ,3
5959,ᝇ,3
5960,ᝈ,3
5961,ᝉ,3
5962,ᝊ,3
5963,ᝋ,3
5964,ᝌ,3
5965,ᝍ,3
5966,ᝎ,3
5967,ᝏ,3
5968,ᝐ,3
5969,ᝑ,3
5970,ᝒ,3
5971,ᝓ,3
5972,᝔,3
5973,᝕,3
5974,᝖,3
5975,᝗,3
5976,᝘,3
5977,᝙,3
5978,᝚,3
5979,᝛,3
5980,᝜,3
5981,᝝,3
5982,᝞,3
5983,᝟,3
5984,ᝠ,3
5985,ᝡ,3
5986,ᝢ,3
5987,ᝣ,3
5988,ᝤ,3
5989,ᝥ,3
5990,ᝦ,3
5991,ᝧ,3
5992,ᝨ,3
5993,ᝩ,3
5994,ᝪ,3
5995,ᝫ,3
5996,ᝬ,3
5997,᝭,3
5998,ᝮ,3
5999,ᝯ,3
6000,ᝰ,3
6001,᝱,3
6002,ᝲ,3
6003,ᝳ,3
6004,᝴,3
6005,᝵,3
6006,᝶,3
6007,᝷,3
6008,᝸,3
6009,᝹,3
6010,᝺,3
6011,᝻,3
6012,᝼,3
6013,᝽,3
6014,᝾,3
6015,᝿,3
6016,ក,3
6017,ខ,3
6018,គ,3
6019,ឃ,3
6020,ង,3
6021,ច,3
6022,ឆ,3
6023,ជ,3
6024,ឈ,3
6025,ញ,3
6026,ដ,3
6027,ឋ,3
6028,ឌ,3
6029,ឍ,3
6030,ណ,3
6031,ត,3
6032,ថ,3
6033,ទ,3
6034,ធ,3
6035,ន,3
6036,ប,3
6037,ផ,3
6038,ព,3
6039,ភ,3
6040,ម,3
6041,យ,3
6042,រ,3
6043,ល,3
6044,វ,3
6045,ឝ,3
6046,ឞ,3
6047,ស,3
6048,ហ,3
6049,ឡ,3
6050,អ,3
6051,ឣ,3
6052,ឤ,3
6053,ឥ,3
6054,ឦ,3
6055,ឧ,3
6056,ឨ,3
6057,ឩ,3
6058,ឪ,3
6059,ឫ,3
6060,ឬ,3
6061,ឭ,3
6062,ឮ,3
6063,ឯ,3
6064,ឰ,3
6065,ឱ,3
6066,ឲ,3
6067,ឳ,3
6068,឴,3
6069,឵,3
6070,ា,3
6071,ិ,3
6072,ី,3
6073,ឹ,3
6074,ឺ,3
6075,ុ,3
6076,ូ,3
6077,ួ,3
6078,ើ,3
6079,ឿ,3
6080,ៀ,3
6081,េ,3
6082,ែ,3
6083,ៃ,3
6084,ោ,3
6085,ៅ,3
6086,ំ,3
6087,ះ,3
6088,ៈ,3
6089,៉,3
6090,៊,3
6091,់,3
6092,៌,3
6093,៍,3
6094,៎,3
6095,៏,3
6096,័,3
6097,៑,3
6098,្,3
6099,៓,3
6100,។,3
6101,៕,3
6102,៖,3
6103,ៗ,3
6104,៘,3
6105,៙,3
6106,៚,3
6107,៛,3
6108,ៜ,3
6109,៝,3
6110,៞,3
6111,៟,3
6112,០,3
6113,១,3
6114,២,3
6115,៣,3
6116,៤,3
6117,៥,3
6118,៦,3
6119,៧,3
6120,៨,3
6121,៩,3
6122,៪,3
6123,៫,3
6124,៬,3
6125,៭,3
6126,៮,3
6127,៯,3
6128,៰,3
6129,៱,3
6130,៲,3
6131,៳,3
6132,៴,3
6133,៵,3
6134,៶,3
6135,៷,3
6136,៸,3
6137,៹,3
6138,៺,3
6139,៻,3
6140,៼,3
6141,៽,3
6142,៾,3
6143,៿,3
6144,᠀,3
6145,᠁,3
6146,᠂,3
6147,᠃,3
6148,᠄,3
6149,᠅,3
6150,᠆,3
6151,᠇,3
6152,᠈,3
6153,᠉,3
6154,᠊,3
6155,᠋,3
6156,᠌,3
6157,᠍,3
6158,᠎,3
6159,᠏,3
6160,᠐,3
6161,᠑,3
6162,᠒,3
6163,᠓,3
6164,᠔,3
6165,᠕,3
6166,᠖,3
6167,᠗,3
6168,᠘,3
6169,᠙,3
6170,᠚,3
6171,᠛,3
6172,᠜,3
6173,᠝,3
6174,᠞,3
6175,᠟,3
6176,ᠠ,3
6177,ᠡ,3
6178,ᠢ,3
6179,ᠣ,3
6180,ᠤ,3
6181,ᠥ,3
6182,ᠦ,3
6183,ᠧ,3
6184,ᠨ,3
6185,ᠩ,3
6186,ᠪ,3
6187,ᠫ,3
6188,ᠬ,3
6189,ᠭ,3
6190,ᠮ,3
6191,ᠯ,3
6192,ᠰ,3
6193,ᠱ,3
6194,ᠲ,3
6195,ᠳ,3
6196,ᠴ,3
6197,ᠵ,3
6198,ᠶ,3
6199,ᠷ,3
6200,ᠸ,3
6201,ᠹ,3
6202,ᠺ,3
6203,ᠻ,3
6204,ᠼ,3
6205,ᠽ,3
6206,ᠾ,3
6207,ᠿ,3
6208,ᡀ,3
6209,ᡁ,3
6210,ᡂ,3
6211,ᡃ,3
6212,ᡄ,3
6213,ᡅ,3
6214,ᡆ,3
6215,ᡇ,3
6216,ᡈ,3
6217,ᡉ,3
6218,ᡊ,3
6219,ᡋ,3
6220,ᡌ,3
6221,ᡍ,3
6222,ᡎ,3
6223,ᡏ,3
6224,ᡐ,3
6225,ᡑ,3
6226,ᡒ,3
6227,ᡓ,3
6228,ᡔ,3
6229,ᡕ,3
6230,ᡖ,3
6231,ᡗ,3
6232,ᡘ,3
6233,ᡙ,3
6234,ᡚ,3
6235,ᡛ,3
6236,ᡜ,3
6237,ᡝ,3
6238,ᡞ,3
6239,ᡟ,3
6240,ᡠ,3
6241,ᡡ,3
6242,ᡢ,3
6243,ᡣ,3
6244,ᡤ,3
6245,ᡥ,3
6246,ᡦ,3
6247,ᡧ,3
6248,ᡨ,3
6249,ᡩ,3
6250,ᡪ,3
6251,ᡫ,3
6252,ᡬ,3
6253,ᡭ,3
6254,ᡮ,3
6255,ᡯ,3
6256,ᡰ,3
6257,ᡱ,3
6258,ᡲ,3
6259,ᡳ,3
6260,ᡴ,3
6261,ᡵ,3
6262,ᡶ,3
6263,ᡷ,3
6264,ᡸ,3
6265,᡹,3
6266,᡺,3
6267,᡻,3
